Sample,SCN4A,UBR2,FAM120A,DYNLL1,MSH2,CDHR5,LPIN2,WNT2,SNX8,NRBP1,RND3,ARFGEF2,SNAP25,ANO3,NMBR,DOCK10,ENPP2,SELENOI,BBS7,CDKL2,TXNL4B,UFC1,C1ORF56,PSEN2,THSD7B,RHBDD1,ADAMTS16,SEC24D,TMEM123,C21ORF91,NIFK,ARFIP1,POLL,ASPG,SIGLEC7,ZNF282,GXYLT2,RNASE11,RESF1,KCNA2,VWA1,PITPNB,ACBD3,FOXO4,MAGED4B,PRKAR1B,RYR1,SDHAF3,C20ORF203,ABCF1,CHUK,CELA3B,BAHCC1,Condition
P1D1,6.306160612415921,6.65137188395045,5.508266722770397,6.254743379346536,3.222554248077395,3.939205293846146,7.804476420409953,5.9647662789269065,6.964232154335756,5.807661677706047,5.0564038316872,3.0108421264668377,3.7837964875560117,6.095400874399072,3.580458123326221,6.1436656121236375,4.977358198706009,7.173085375227522,7.043256196012949,5.543138360146605,6.640504960664899,4.159379502959217,6.009520511349574,6.212192611645257,5.778199571551019,6.124964427418899,4.806116471087689,6.937079129151469,7.027933046566886,5.391542586014946,4.65848028125689,3.078998552573016,6.014895808054307,5.742075949786008,4.124840297671751,6.285358235813488,5.908789035497787,2.9761702040925897,5.765107803396628,3.439160763394261,6.896581615893975,4.5348454993896,5.954328854496664,3.2787426797354584,5.865412297766046,6.838220994139036,7.033926831995716,2.923936356495235,7.695678527040066,2.808315337513943,6.689747961962878,5.436034220975104,4.751037676712828,Healthy
P1D2,4.9787154792911466,7.9148728393182175,7.446188370915069,5.100978357404437,6.2651506178347685,5.0900256483495445,5.205646229251691,4.987305663236674,3.5051019652947275,5.807661677706047,3.546186973294379,3.0108421264668377,3.7837964875560117,4.598237852063679,3.580458123326221,6.677766600754355,6.161703893544317,7.777729268379554,6.056073096531661,5.784059357270847,5.465283655652142,5.142061994812108,5.068669168935303,2.614591087917385,6.373002829726218,4.980352045898856,5.770168442239603,7.048917098486797,5.846301509988785,6.451671985746444,3.98847252113182,6.281840110646538,7.40457910627968,7.6765990744813895,5.086250092429097,2.9555088600491133,6.270161069086594,5.631869647853707,5.064223335123913,3.439160763394261,5.653800398003515,3.6523491898813636,5.425112937525282,4.245203968800679,4.673648724026749,5.364601458045822,7.414232041549363,6.672230212196176,7.1437436307820175,2.808315337513943,6.403229211978973,4.014673457126405,6.206812161985383,Healthy
P1D3,6.125440475129523,7.161791305132317,7.446188370915069,5.677860868375486,3.222554248077395,4.612392046297261,3.25854494883635,6.182146112011273,6.309468839925547,6.365045650519265,4.499027723599623,3.0108421264668377,4.69520978960688,3.979325472724696,5.074413444943479,7.680440778953098,6.161703893544317,6.85743611844001,6.24624906167465,5.784059357270847,5.465283655652142,6.291726810510438,5.068669168935303,6.683225692595247,6.655397481817474,6.464464406957971,6.334102694109786,6.535121477638597,4.284269583981269,6.714008867107935,6.647976062143483,5.838740327030141,6.925751729370793,6.885170797688215,5.862449022340829,4.714737657927874,5.399463760489861,5.030899774072988,6.226768600508134,3.439160763394261,5.653800398003515,5.417341808897836,5.716361473499177,6.17812654693112,6.0679227247525915,6.3539844885271215,7.2359951517552865,2.923936356495235,5.725166136324992,5.409708862757929,7.121781978062447,6.5112521313485185,6.008621096854735,Healthy
P1D4,7.675251820441025,6.7959548881738545,7.0440332935929195,5.41845971304996,3.222554248077395,2.7883849393427473,3.25854494883635,6.819525401327313,6.468312854997684,7.150634237490912,4.499027723599623,3.0108421264668377,4.69520978960688,6.275187932239852,5.46561984915571,7.082236325488633,7.130579087930304,6.85743611844001,5.576867936714374,7.080134082604948,5.465283655652142,4.734211910808381,6.009520511349574,3.7495080093243476,6.522060685893438,6.464464406957971,6.9486182655501665,5.713849072997395,5.846301509988785,7.119474530356575,5.803866112483794,5.838740327030141,7.1363106875199485,5.450718608322466,4.124840297671751,7.752632049668845,6.5504629948666935,6.058264559063186,6.716148766259604,3.439160763394261,6.753679297435532,7.100165722158316,4.5204123518997905,6.7434701594329045,3.481885150287452,5.671491466196841,6.921781866534303,2.923936356495235,7.515211634324565,2.808315337513943,6.403229211978973,2.9394555467529915,6.206812161985383,Invasive
P1D5,7.1569136900062205,6.7959548881738545,7.446188370915069,4.691673702087298,5.088113670912503,2.7883849393427473,3.25854494883635,5.707660506652892,6.468312854997684,6.365045650519265,6.711455431686922,6.118506122940228,3.7837964875560117,5.656275552900867,5.76906311063114,5.919710789664837,5.946233393091996,7.430989596789891,6.24624906167465,6.164204486396629,7.280820555456144,3.176697011106324,6.009520511349574,6.384703494502247,6.655397481817474,5.916722692134237,6.613202119078135,7.048917098486797,6.157111259127079,6.932398739571898,5.1338583523587245,6.625535004318765,7.1363106875199485,6.647114516132577,5.395754916061378,7.670495119693259,4.528766451893128,5.361637362059247,7.07612882489366,3.439160763394261,5.263612148870401,6.299838118406072,3.6157117662742992,6.17812654693112,4.673648724026749,6.531330985988019,7.138331297063775,2.923936356495235,6.159634189617146,2.808315337513943,6.689747961962878,4.6436356147986135,6.381629070820441,Invasive
P1D6,5.670062098553821,4.824977207011418,3.570345074625724,4.114791191116249,3.222554248077395,3.939205293846146,3.25854494883635,6.536544085037507,5.374679881715274,6.9820497074467,3.546186973294379,3.0108421264668377,3.7837964875560117,6.436012935748593,4.523038986240966,5.355389707305507,4.977358198706009,6.85743611844001,5.259065962193361,4.868129761062528,5.04836726278047,6.441097589146368,5.068669168935303,5.249786573095284,5.495804919459765,5.670424995561508,5.9845662943982525,7.1524628849566305,6.419897157674191,5.015455696313378,6.279244183585629,4.771126474338967,5.5198096730838095,5.980132231341646,5.086250092429097,6.071531871636632,3.6580691432963954,5.361637362059247,6.571587597911472,3.439160763394261,5.263612148870401,5.417341808897836,4.5204123518997905,3.2787426797354584,2.2901215765481546,4.98899844386656,7.033926831995716,3.9694964857704864,6.159634189617146,2.808315337513943,4.623212155162901,6.165109277873235,4.149234909065271,NonInvasive
P1D7,7.326308316492661,5.261383248650279,6.922398786642416,3.128604024828062,4.39959119499966,3.939205293846146,3.25854494883635,4.415527857126074,3.5051019652947275,5.807661677706047,6.404709224210109,3.0108421264668377,6.139765696015951,5.377975234911405,4.523038986240966,7.197949087716992,7.026991598952877,7.430989596789891,5.576867936714374,4.868129761062528,4.460756610274091,5.458415097293475,5.443828187553428,2.614591087917385,6.204014969932031,7.154537356620622,4.806116471087689,7.33903678066434,6.157111259127079,7.029280121549759,4.65848028125689,6.076169556782466,4.1715770774074015,6.885170797688215,3.1634305029144065,5.824687449849332,6.270161069086594,2.9761702040925897,6.966305260849866,3.439160763394261,5.956453917044852,6.816065366493202,5.716361473499177,3.2787426797354584,5.865412297766046,6.3539844885271215,6.187080111112559,2.923936356495235,6.743257667148603,3.9286745471604334,6.689747961962878,2.9394555467529915,6.927416577529824,AfterTreatment
P1D8,7.546259914938604,5.5998860726752095,5.106111645448246,7.073352689980814,3.222554248077395,2.7883849393427473,3.25854494883635,3.4380672414358404,6.468312854997684,6.593250264677694,3.546186973294379,4.349240160116603,3.7837964875560117,6.275187932239852,3.580458123326221,4.981140076299843,6.161703893544317,7.264378787523153,3.284699763230785,7.374997552563244,4.460756610274091,6.441097589146368,2.737968465417099,2.614591087917385,6.522060685893438,8.219662266249372,5.516589604814762,5.713849072997395,5.46590112055937,7.495561420058143,5.1338583523587245,5.214226257955364,5.1914756640936055,5.742075949786008,3.1634305029144065,5.532732465825928,6.973122826804476,5.030899774072988,6.409981960925284,6.5818456206232625,3.77354500030527,6.705284826324883,5.954328854496664,3.2787426797354584,6.5625492981289675,2.6555393879821683,7.2359951517552865,6.238283550796112,3.6469876698590706,2.808315337513943,5.1438337696036225,5.436034220975104,6.679470185875568,NonInvasive
U1C1,7.403665978935937,6.927948829561897,5.106111645448246,5.41845971304996,5.576628141921926,5.7632124008006596,6.110996766800795,6.685121122343125,5.675614710153648,6.365045650519265,3.546186973294379,3.0108421264668377,3.7837964875560117,2.9212877718875077,6.016994307858225,7.197949087716992,4.977358198706009,6.5995318968776395,5.576867936714374,5.784059357270847,5.04836726278047,5.716894402661273,5.750355424916586,4.413391849781321,6.522060685893438,5.670424995561508,5.516589604814762,6.535121477638597,4.284269583981269,5.683258240923507,3.98847252113182,6.463254396104919,8.106326441800247,6.989682132987646,4.124840297671751,5.17540844389203,5.399463760489861,6.058264559063186,5.458940998062307,5.584376914256081,4.713672699154392,5.933569056984965,4.5204123518997905,4.810547581302463,5.37078572438967,5.671491466196841,6.524755331845373,6.672230212196176,6.855610662315666,2.808315337513943,3.733203626754865,5.718853525172028,6.927416577529824,NonInvasive
U1C2,5.916814387483537,4.209897437375041,7.0440332935929195,3.128604024828062,3.222554248077395,2.7883849393427473,4.487029079867471,3.4380672414358404,7.545192626574195,5.022073090734402,5.758614681381678,3.0108421264668377,6.936768482317412,5.377975234911405,5.46561984915571,2.6560890046522507,5.379477736497273,7.173085375227522,5.259065962193361,5.9877551579453305,7.64503200604295,6.124744486665,5.750355424916586,5.249786573095284,6.204014969932031,4.432610331075123,6.845546452468344,6.937079129151469,4.284269583981269,6.827758875448012,4.65848028125689,4.1466124052641895,6.807976678529744,6.509545854360825,6.047659887186441,4.714737657927874,4.528766451893128,4.604504862863509,6.716148766259604,3.439160763394261,3.77354500030527,6.129829548076982,6.329813523150774,4.245203968800679,3.481885150287452,5.671491466196841,5.7517410356882355,3.9694964857704864,6.159634189617146,2.808315337513943,5.799739433554841,5.436034220975104,7.7082588123356235,NonInvasive
